Type de moteur,Résistance (ohms),Inductance (mH),Vitesse nominale (RPM),Couple maximal (Nm)
Pas-à-pas,4.34,6.08,3004,1.31
DC,1.12,1.5,2401,0.89
Pas-à-pas,2.91,23.14,2548,1.01
Pas-à-pas,2.85,24.4,550,1.5
DC,7.11,11.04,1184,0.95
DC,7.27,14.48,1216,4.49
Pas-à-pas,1.91,19.84,1969,0.49
Asynchrone,9.98,2.39,948,2.67
Pas-à-pas,3.03,28.53,1380,2.11
Pas-à-pas,9.78,26.71,987,4.91
Pas-à-pas,4.4,8.57,2323,0.65
Pas-à-pas,0.81,1.44,2581,2.05
DC,3.78,28.07,2642,4.85
Pas-à-pas,6.53,15.53,2074,4.34
Asynchrone,6.97,16.64,2701,4.1
DC,5.54,20.83,749,1.36
Asynchrone,4.75,18.86,1173,0.94
Asynchrone,5.75,28.37,937,3.38
Asynchrone,6.13,28.38,2665,4.65
Asynchrone,1.27,26.15,1270,2.83
DC,4.01,19.46,767,2.9
DC,2.8,24.23,2484,1.47
Asynchrone,8.13,20.64,1577,3.87
Asynchrone,4.97,17.63,735,1.02
DC,9.84,4.73,888,1.69
DC,4.29,24.52,3537,2.18
DC,8.26,24.8,1262,2.59
Pas-à-pas,8.08,19.15,2348,1.29
Pas-à-pas,1.93,24.79,2948,0.66
Pas-à-pas,5.33,19.89,1123,3.09
Asynchrone,7.11,6.99,3314,1.51
Pas-à-pas,8.65,8.94,3466,2.95
Asynchrone,3.6,7.22,1752,0.86
Asynchrone,2.59,11.94,3400,2.46
Pas-à-pas,7.26,2.13,1077,2.71
Asynchrone,8.19,18.93,2622,0.35
Pas-à-pas,3.81,10.76,934,1.75
Pas-à-pas,1.41,20.02,2650,0.76
DC,9.43,12.18,1263,0.41
Pas-à-pas,4.28,20.77,3285,4.95
DC,5.42,10.88,3353,1.68
Pas-à-pas,8.46,8.56,1829,4.07
Pas-à-pas,6.92,15.39,2645,1.35
DC,7.48,21.09,3345,3.44
DC,2.49,11.1,1858,3.83
Pas-à-pas,5.64,28.16,3406,3.02
Asynchrone,7.11,2.14,2982,2.41
DC,2.67,13.12,946,2.12
Asynchrone,2.16,29.06,2517,1.81
Asynchrone,9.83,16.89,1831,4.65
Asynchrone,5.41,13.28,748,4.17
DC,2.98,17.49,665,4.83
Asynchrone,9.96,17.7,3531,0.71
DC,9.67,22.22,1858,3.68
Asynchrone,5.8,4.7,1519,4.7
Pas-à-pas,8.89,8.25,1041,0.99
Pas-à-pas,2.29,17.84,1258,0.43
DC,3.15,26.15,2628,3.73
Pas-à-pas,7.15,17.29,2680,2.91
Pas-à-pas,8.54,7.92,1296,4.22
Asynchrone,8.64,20.72,3447,0.78
DC,4.34,22.46,637,4.0
Asynchrone,8.93,7.91,2731,1.09
Asynchrone,8.58,11.95,1853,0.9
Asynchrone,9.39,16.5,3332,0.9
Asynchrone,7.96,15.4,2375,4.09
Asynchrone,6.86,12.3,3531,3.36
Asynchrone,6.02,9.63,568,2.66
Asynchrone,4.04,3.9,3093,1.86
DC,9.43,2.55,2600,4.4
Pas-à-pas,9.75,28.8,1973,2.02
Asynchrone,3.2,25.57,704,4.1
Asynchrone,3.4,11.29,2673,2.25
Asynchrone,5.11,28.75,542,1.95
Asynchrone,4.76,20.63,2406,2.37
Asynchrone,9.95,14.99,2658,1.58
Asynchrone,2.17,15.3,1260,3.76
Pas-à-pas,0.67,3.42,3395,2.56
Pas-à-pas,5.19,3.66,2642,1.24
Asynchrone,2.2,18.47,2494,4.51
Pas-à-pas,3.98,17.06,2435,1.98
DC,7.57,7.17,1399,2.76
Asynchrone,7.35,28.44,859,4.54
DC,3.43,23.66,3447,3.16
DC,5.65,4.29,2219,0.67
Asynchrone,5.33,28.0,780,4.71
